Log file open, 03/16/23 11:11:18
[2023.03.16-15.11.20:528][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.03.16-15.11.21:094][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.16-15.11.21:296][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.03.16-15.11.21:389][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.03.16-15.12.05:323][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.03.16-15.12.06:042][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.16-15.12.06:042][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.16-15.12.06:042][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.16-15.12.06:042][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.16-15.12.06:042][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.16-15.12.06:049][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.03.16-15.12.06:050][  0]LogTurnkeySupport: Turnkey Device: Win64@DOUG-DESKTOP: (Name=DOUG-DESKTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.16-15.12.06:075][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.03.16-15.12.06:141][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.03.16-15.12.06:232][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.03.16-15.12.06:310][  0]LogStaticMesh: Built static mesh [0.08s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.03.16-15.12.06:328][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.03.16-15.12.06:329][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.03.16-15.12.06:336][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.03.16-15.12.06:337][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.03.16-15.12.06:338][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.03.16-15.12.06:341][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.03.16-15.12.06:353][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.03.16-15.12.06:367][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.03.16-15.12.06:425][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.16-15.12.06:425][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.16-15.12.06:425][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.16-15.12.06:440][  0]LogSlate: Border
[2023.03.16-15.12.06:441][  0]LogSlate: BreadcrumbButton
[2023.03.16-15.12.06:441][  0]LogSlate: Brushes.Title
[2023.03.16-15.12.06:441][  0]LogSlate: Default
[2023.03.16-15.12.06:441][  0]LogSlate: Icons.Save
[2023.03.16-15.12.06:441][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.16-15.12.06:441][  0]LogSlate: ListView
[2023.03.16-15.12.06:441][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.16-15.12.06:441][  0]LogSlate: SoftwareCursor_Grab
[2023.03.16-15.12.06:441][  0]LogSlate: TableView.DarkRow
[2023.03.16-15.12.06:441][  0]LogSlate: TableView.Row
[2023.03.16-15.12.06:441][  0]LogSlate: TreeView
[2023.03.16-15.12.06:678][  0]LogPython: Using Python 3.9.7
[2023.03.16-15.12.07:128][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 68ABE6014B4DA934D69E798E5F63013C | Instance: C7D4687B4C29957B1A492BBA8EC206C2 (DOUG-DESKTOP-2036).
[2023.03.16-15.12.07:192][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.16-15.12.07:194][  0]LogUdpMessaging: Display: Added local interface '192.168.1.22' to multicast group '230.0.0.1:6666'
[2023.03.16-15.12.07:199][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.16-15.12.07:295][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.16-15.12.07:307][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.16-15.12.07:600][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.16-15.12.07:648][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.16-15.12.07:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.16-15.12.07:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.16-15.12.07:737][  0]SourceControl: Source control is disabled
[2023.03.16-15.12.07:739][  0]SourceControl: Source control is disabled
[2023.03.16-15.12.07:740][  0]LogUProjectInfo: Found projects:
[2023.03.16-15.12.07:742][  0]SourceControl: Source control is disabled
[2023.03.16-15.12.07:937][  0]LogCollectionManager: Loaded 0 collections in 0.001737 seconds
[2023.03.16-15.12.07:938][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
[2023.03.16-15.12.07:939][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/Developers/dougr/Collections/' took 0.00s
[2023.03.16-15.12.07:940][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
[2023.03.16-15.12.08:176][  0]LogEngine: Initializing Engine...
[2023.03.16-15.12.08:183][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.16-15.12.08:199][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.16-15.12.08:201][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.16-15.12.08:204][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.16-15.12.08:206][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.16-15.12.08:208][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.16-15.12.08:210][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.16-15.12.08:212][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.16-15.12.08:268][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.16-15.12.08:278][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.12.08:290][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.16-15.12.08:290][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.16-15.12.08:290][  0]LogInit: Texture streaming: Enabled
[2023.03.16-15.12.08:304][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.16-15.12.08:315][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.16-15.12.08:324][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.16-15.12.08:325][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.16-15.12.08:326][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.16-15.12.08:327][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.16-15.12.08:327][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.16-15.12.08:327][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.16-15.12.08:327][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.16-15.12.08:327][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.16-15.12.08:327][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.16-15.12.08:327][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-15.12.08:327][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-15.12.08:327][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-15.12.08:327][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-15.12.08:327][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-15.12.08:327][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-15.12.08:327][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-15.12.08:327][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-15.12.08:327][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-15.12.08:327][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-15.12.08:327][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-15.12.08:332][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-15.12.08:434][  0]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-15.12.08:434][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-15.12.08:435][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-15.12.08:435][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-15.12.08:436][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.16-15.12.08:436][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.16-15.12.08:437][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.16-15.12.08:437][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.16-15.12.08:437][  0]LogInit: FAudioDevice initialized.
[2023.03.16-15.12.08:437][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.16-15.12.08:445][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.16-15.12.08:449][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.16-15.12.08:449][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.16-15.12.08:451][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x7bbb436b", spawning console
[2023.03.16-15.12.08:454][  0]LogLiveCoding: Display: Waiting for server
[2023.03.16-15.12.08:727][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.16-15.12.08:732][  0]LogInit: Transaction tracking system initialized
[2023.03.16-15.12.08:752][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.16-15.12.08:755][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003563 seconds (Found 115 uncontrolled assets)
[2023.03.16-15.12.08:775][  0]BlueprintLog: New page: Editor Load
[2023.03.16-15.12.08:877][  0]LocalizationService: Localization service is disabled
[2023.03.16-15.12.08:897][  0]TimingProfiler: Initialize
[2023.03.16-15.12.08:897][  0]TimingProfiler: OnSessionChanged
[2023.03.16-15.12.08:897][  0]LoadingProfiler: Initialize
[2023.03.16-15.12.08:897][  0]LoadingProfiler: OnSessionChanged
[2023.03.16-15.12.08:897][  0]NetworkingProfiler: Initialize
[2023.03.16-15.12.08:897][  0]NetworkingProfiler: OnSessionChanged
[2023.03.16-15.12.08:897][  0]MemoryProfiler: Initialize
[2023.03.16-15.12.08:897][  0]MemoryProfiler: OnSessionChanged
[2023.03.16-15.12.09:077][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/' took 0.01s
[2023.03.16-15.12.09:144][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.16-15.12.09:302][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.16-15.12.09:309][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.16-15.12.09:312][  0]SourceControl: Source control is disabled
[2023.03.16-15.12.09:312][  0]LogUnrealEdMisc: Loading editor; pre map load, took 51.541
[2023.03.16-15.12.09:318][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.16-15.12.09:324][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.16-15.12.09:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.16-15.12.09:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.16-15.12.09:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.16-15.12.09:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.16-15.12.09:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.16-15.12.09:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.16-15.12.09:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.16-15.12.09:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.16-15.12.09:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.16-15.12.09:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.16-15.12.09:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.16-15.12.09:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.16-15.12.09:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.16-15.12.09:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.16-15.12.09:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.16-15.12.09:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.16-15.12.09:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.16-15.12.09:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.16-15.12.09:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.16-15.12.09:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.16-15.12.09:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.16-15.12.09:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.16-15.12.09:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.03.16-15.12.09:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.16-15.12.09:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.03.16-15.12.09:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.16-15.12.09:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.16-15.12.09:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.16-15.12.09:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.16-15.12.09:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.16-15.12.09:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.16-15.12.09:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.16-15.12.09:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.16-15.12.09:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.16-15.12.09:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.16-15.12.09:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.16-15.12.09:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.16-15.12.09:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.16-15.12.09:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.16-15.12.09:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.16-15.12.09:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.16-15.12.09:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.16-15.12.09:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.16-15.12.09:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.16-15.12.09:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.16-15.12.09:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.16-15.12.09:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
